collection_date,set,resid,seasonal,trend,weights
2021-08-01,avian_usa,-37.071875,36.696875,0.375,1.0
2021-09-01,avian_usa,24.00520833333334,-26.46354166666667,2.458333333333333,1.0
2021-10-01,avian_usa,29.559374999999996,-36.934374999999996,7.374999999999999,1.0
2021-11-01,avian_usa,18.528125000000006,-31.31979166666667,12.791666666666664,1.0
2021-12-01,avian_usa,-135.340625,115.67395833333333,19.666666666666664,1.0
2022-01-01,avian_usa,-14.86562499999999,-9.467708333333338,24.33333333333333,1.0
2022-02-01,avian_usa,-25.348958333333336,9.432291666666673,24.91666666666666,1.0
2022-03-01,avian_usa,9.851041666666667,1.4822916666666681,29.666666666666664,1.0
2022-04-01,avian_usa,54.934375,-11.76770833333333,33.83333333333333,1.0
2022-05-01,avian_usa,25.734375,-6.567708333333329,33.83333333333333,1.0
2022-06-01,avian_usa,91.19270833333334,-31.317708333333332,52.12499999999999,1.0
2022-07-01,avian_usa,-64.17812499999998,-9.446875,73.62499999999999,1.0
2022-08-01,avian_usa,-99.321875,36.696875,76.625,1.0
2022-09-01,avian_usa,50.921875000000014,-26.46354166666667,75.54166666666666,1.0
2022-10-01,avian_usa,-36.315625000000004,-36.934374999999996,73.25,1.0
2022-11-01,avian_usa,-38.55520833333331,-31.31979166666667,69.87499999999999,1.0
2022-12-01,avian_usa,258.90937500000007,115.67395833333333,64.41666666666666,1.0
2023-01-01,avian_usa,19.50937500000001,-9.467708333333338,66.95833333333333,1.0
2023-02-01,avian_usa,-133.140625,9.432291666666673,127.70833333333331,1.0
2023-03-01,avian_usa,-160.10729166666667,1.4822916666666681,178.625,1.0
2023-04-01,avian_usa,-120.06562499999998,-11.76770833333333,174.83333333333331,1.0
2023-05-01,avian_usa,-162.515625,-6.567708333333329,175.08333333333331,1.0
2023-06-01,avian_usa,-103.55729166666667,-31.317708333333332,162.875,1.0
2023-07-01,avian_usa,2.0718750000000288,-9.446875,152.37499999999997,1.0
2023-08-01,avian_usa,1134.3864583333332,36.696875,155.91666666666666,1.0
2023-09-01,avian_usa,-121.49479166666664,-26.46354166666667,156.95833333333331,1.0
2023-10-01,avian_usa,-118.89895833333335,-36.934374999999996,155.83333333333334,1.0
2023-11-01,avian_usa,-133.97187499999998,-31.31979166666667,171.29166666666666,1.0
2023-12-01,avian_usa,-166.63229166666667,115.67395833333333,190.95833333333334,1.0
2024-01-01,avian_usa,-68.32395833333332,-9.467708333333338,201.79166666666666,1.0
2024-02-01,avian_usa,-125.59895833333333,9.432291666666673,158.16666666666666,1.0
2024-03-01,avian_usa,-107.98229166666667,1.4822916666666681,113.5,1.0
2024-04-01,avian_usa,-83.48229166666665,-11.76770833333333,124.24999999999999,1.0
2024-05-01,avian_usa,258.609375,-6.567708333333329,138.95833333333331,1.0
2024-06-01,avian_usa,-106.72395833333333,-31.317708333333332,253.04166666666666,1.0
2024-07-01,avian_usa,-45.303125,-9.446875,372.75,1.0
2024-08-01,avian_usa,-359.65520833333323,36.696875,429.95833333333326,1.0
2024-09-01,avian_usa,-323.6614583333333,-26.46354166666667,507.125,1.0
2024-10-01,avian_usa,-416.10729166666664,-36.934374999999996,563.0416666666666,1.0
2024-11-01,avian_usa,-299.9302083333333,-31.31979166666667,580.25,1.0
2024-12-01,avian_usa,1946.0343749999997,115.67395833333333,573.2916666666667,1.0
2025-01-01,avian_usa,-44.61562500000004,-9.467708333333338,556.0833333333334,1.0
2025-02-01,avian_usa,489.1927083333334,9.432291666666673,538.3749999999999,1.0
2025-03-01,avian_usa,335.1427083333335,1.4822916666666681,527.3749999999999,1.0
2025-04-01,avian_usa,9.517708333333443,-11.76770833333333,516.2499999999999,1.0
2025-05-01,avian_usa,-175.72395833333326,-6.567708333333329,501.2916666666666,1.0
2025-06-01,avian_usa,-329.80729166666663,-31.317708333333332,381.12499999999994,1.0
2025-07-01,avian_usa,,-9.446875,,1.0
2025-08-01,avian_usa,,36.696875,,1.0
2025-09-01,avian_usa,,-26.46354166666667,,1.0
2025-10-01,avian_usa,,-36.934374999999996,,1.0
2025-11-01,avian_usa,,-31.31979166666667,,1.0
2025-12-01,avian_usa,,115.67395833333333,,1.0
2005-01-01,avian_na,,-6.372048611111111,,1.0
2005-02-01,avian_na,,-4.822048611111112,,1.0
2005-03-01,avian_na,,-4.822048611111112,,1.0
2005-04-01,avian_na,,10.97795138888889,,1.0
2005-05-01,avian_na,,12.277951388888892,,1.0
2005-06-01,avian_na,,-2.7220486111111115,,1.0
2005-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2005-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2005-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2005-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2005-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2005-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2006-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2006-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2006-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2006-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2006-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2006-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2006-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2006-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2006-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2006-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2006-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2006-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2007-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2007-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2007-03-01,avian_na,4.780381944444445,-4.822048611111112,0.041666666666666664,1.0
2007-04-01,avian_na,-11.061284722222224,10.97795138888889,0.08333333333333333,1.0
2007-05-01,avian_na,-12.361284722222226,12.277951388888892,0.08333333333333333,1.0
2007-06-01,avian_na,2.638715277777778,-2.7220486111111115,0.08333333333333333,1.0
2007-07-01,avian_na,7.507465277777778,-7.590798611111111,0.08333333333333333,1.0
2007-08-01,avian_na,9.70954861111111,-9.792881944444444,0.08333333333333333,1.0
2007-09-01,avian_na,3.6345486111111125,-2.717881944444446,0.08333333333333333,1.0
2007-10-01,avian_na,-0.7612847222222237,0.6779513888888903,0.08333333333333333,1.0
2007-11-01,avian_na,-14.511284722222223,14.42795138888889,0.08333333333333333,1.0
2007-12-01,avian_na,-0.5612847222222218,0.47795138888888844,0.08333333333333333,1.0
2008-01-01,avian_na,6.288715277777778,-6.372048611111111,0.08333333333333333,1.0
2008-02-01,avian_na,4.738715277777779,-4.822048611111112,0.08333333333333333,1.0
2008-03-01,avian_na,4.780381944444445,-4.822048611111112,0.041666666666666664,1.0
2008-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2008-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2008-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2008-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2008-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2008-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2008-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2008-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2008-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2009-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2009-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2009-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2009-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2009-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2009-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2009-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2009-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2009-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2009-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2009-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2009-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2010-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2010-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2010-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2010-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2010-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2010-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2010-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2010-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2010-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2010-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2010-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2010-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2011-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2011-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2011-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2011-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2011-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2011-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2011-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2011-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2011-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2011-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2011-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2011-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2012-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2012-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2012-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2012-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2012-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2012-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2012-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2012-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2012-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2012-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2012-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2012-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2013-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2013-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2013-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2013-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2013-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2013-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2013-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2013-08-01,avian_na,9.70954861111111,-9.792881944444444,0.08333333333333333,1.0
2013-09-01,avian_na,2.5512152777777795,-2.717881944444446,0.16666666666666666,1.0
2013-10-01,avian_na,-0.8446180555555569,0.6779513888888903,0.16666666666666666,1.0
2013-11-01,avian_na,-14.594618055555555,14.42795138888889,0.16666666666666666,1.0
2013-12-01,avian_na,-0.6446180555555551,0.47795138888888844,0.16666666666666666,1.0
2014-01-01,avian_na,6.2053819444444445,-6.372048611111111,0.16666666666666666,1.0
2014-02-01,avian_na,6.655381944444445,-4.822048611111112,0.16666666666666666,1.0
2014-03-01,avian_na,4.655381944444445,-4.822048611111112,0.16666666666666666,1.0
2014-04-01,avian_na,-11.144618055555556,10.97795138888889,0.16666666666666666,1.0
2014-05-01,avian_na,-12.444618055555559,12.277951388888892,0.16666666666666666,1.0
2014-06-01,avian_na,2.555381944444445,-2.7220486111111115,0.16666666666666666,1.0
2014-07-01,avian_na,7.4241319444444445,-7.590798611111111,0.16666666666666666,1.0
2014-08-01,avian_na,9.667881944444444,-9.792881944444444,0.125,1.0
2014-09-01,avian_na,2.6345486111111125,-2.717881944444446,0.08333333333333333,1.0
2014-10-01,avian_na,-0.7612847222222237,0.6779513888888903,0.08333333333333333,1.0
2014-11-01,avian_na,-14.511284722222223,14.42795138888889,0.08333333333333333,1.0
2014-12-01,avian_na,-0.5612847222222218,0.47795138888888844,0.08333333333333333,1.0
2015-01-01,avian_na,6.288715277777778,-6.372048611111111,0.08333333333333333,1.0
2015-02-01,avian_na,5.738715277777779,-4.822048611111112,0.08333333333333333,1.0
2015-03-01,avian_na,4.738715277777779,-4.822048611111112,0.08333333333333333,1.0
2015-04-01,avian_na,-11.061284722222224,10.97795138888889,0.08333333333333333,1.0
2015-05-01,avian_na,-12.361284722222226,12.277951388888892,0.08333333333333333,1.0
2015-06-01,avian_na,2.638715277777778,-2.7220486111111115,0.08333333333333333,1.0
2015-07-01,avian_na,7.507465277777778,-7.590798611111111,0.08333333333333333,1.0
2015-08-01,avian_na,9.751215277777778,-9.792881944444444,0.041666666666666664,1.0
2015-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2015-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2015-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2015-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2016-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2016-02-01,avian_na,4.780381944444445,-4.822048611111112,0.041666666666666664,1.0
2016-03-01,avian_na,4.738715277777779,-4.822048611111112,0.08333333333333333,1.0
2016-04-01,avian_na,-11.061284722222224,10.97795138888889,0.08333333333333333,1.0
2016-05-01,avian_na,-12.361284722222226,12.277951388888892,0.08333333333333333,1.0
2016-06-01,avian_na,2.638715277777778,-2.7220486111111115,0.08333333333333333,1.0
2016-07-01,avian_na,7.507465277777778,-7.590798611111111,0.08333333333333333,1.0
2016-08-01,avian_na,10.70954861111111,-9.792881944444444,0.08333333333333333,1.0
2016-09-01,avian_na,2.6345486111111125,-2.717881944444446,0.08333333333333333,1.0
2016-10-01,avian_na,-0.7612847222222237,0.6779513888888903,0.08333333333333333,1.0
2016-11-01,avian_na,-14.511284722222223,14.42795138888889,0.08333333333333333,1.0
2016-12-01,avian_na,-0.5612847222222218,0.47795138888888844,0.08333333333333333,1.0
2017-01-01,avian_na,6.288715277777778,-6.372048611111111,0.08333333333333333,1.0
2017-02-01,avian_na,4.780381944444445,-4.822048611111112,0.041666666666666664,1.0
2017-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2017-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2017-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2017-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2017-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2017-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2017-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2017-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2017-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2017-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2018-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2018-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2018-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2018-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2018-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2018-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2018-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2018-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2018-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2018-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2018-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2018-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2019-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2019-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2019-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2019-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2019-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2019-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2019-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2019-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2019-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2019-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2019-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2019-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2020-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2020-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2020-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2020-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2020-05-01,avian_na,-12.277951388888892,12.277951388888892,0.0,1.0
2020-06-01,avian_na,2.7220486111111115,-2.7220486111111115,0.0,1.0
2020-07-01,avian_na,7.590798611111111,-7.590798611111111,0.0,1.0
2020-08-01,avian_na,9.792881944444444,-9.792881944444444,0.0,1.0
2020-09-01,avian_na,2.717881944444446,-2.717881944444446,0.0,1.0
2020-10-01,avian_na,-0.6779513888888903,0.6779513888888903,0.0,1.0
2020-11-01,avian_na,-14.42795138888889,14.42795138888889,0.0,1.0
2020-12-01,avian_na,-0.47795138888888844,0.47795138888888844,0.0,1.0
2021-01-01,avian_na,6.372048611111111,-6.372048611111111,0.0,1.0
2021-02-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2021-03-01,avian_na,4.822048611111112,-4.822048611111112,0.0,1.0
2021-04-01,avian_na,-10.97795138888889,10.97795138888889,0.0,1.0
2021-05-01,avian_na,-12.319618055555559,12.277951388888892,0.041666666666666664,1.0
2021-06-01,avian_na,1.763715277777778,-2.7220486111111115,0.9583333333333334,1.0
2021-07-01,avian_na,5.257465277777778,-7.590798611111111,2.333333333333333,1.0
2021-08-01,avian_na,5.667881944444444,-9.792881944444444,4.125,1.0
2021-09-01,avian_na,-5.990451388888886,-2.717881944444446,8.708333333333332,1.0
2021-10-01,avian_na,-30.094618055555554,0.6779513888888903,29.416666666666664,1.0
2021-11-01,avian_na,-81.51128472222221,14.42795138888889,68.08333333333333,1.0
2021-12-01,avian_na,-78.06128472222221,0.47795138888888844,98.58333333333333,1.0
2022-01-01,avian_na,-94.37795138888889,-6.372048611111111,112.75,1.0
2022-02-01,avian_na,-85.42795138888887,-4.822048611111112,121.24999999999999,1.0
2022-03-01,avian_na,-49.96961805555554,-4.822048611111112,133.79166666666666,1.0
2022-04-01,avian_na,257.6053819444445,10.97795138888889,149.41666666666666,1.0
2022-05-01,avian_na,331.9303819444445,12.277951388888892,165.79166666666666,1.0
2022-06-01,avian_na,42.72204861111111,-2.7220486111111115,182.0,1.0
2022-07-01,avian_na,-65.57586805555555,-7.590798611111111,191.16666666666666,1.0
2022-08-01,avian_na,-99.49878472222224,-9.792881944444444,195.29166666666669,1.0
2022-09-01,avian_na,20.92621527777776,-2.717881944444446,196.79166666666669,1.0
2022-10-01,avian_na,-23.17795138888886,0.6779513888888903,182.49999999999997,1.0
2022-11-01,avian_na,71.82204861111114,14.42795138888889,147.74999999999997,1.0
2022-12-01,avian_na,58.10538194444444,0.47795138888888844,118.41666666666667,1.0
2023-01-01,avian_na,-22.752951388888903,-6.372048611111111,105.12500000000001,1.0
2023-02-01,avian_na,-26.386284722222232,-4.822048611111112,97.20833333333334,1.0
2023-03-01,avian_na,-0.4696180555555598,-4.822048611111112,85.29166666666667,1.0
2023-04-01,avian_na,-10.85295138888889,10.97795138888889,73.875,1.0
2023-05-01,avian_na,-65.44461805555555,12.277951388888892,73.16666666666666,1.0
2023-06-01,avian_na,-60.40295138888889,-2.7220486111111115,71.125,1.0
2023-07-01,avian_na,-45.24253472222223,-7.590798611111111,65.83333333333334,1.0
2023-08-01,avian_na,-54.62378472222221,-9.792881944444444,65.41666666666666,1.0
2023-09-01,avian_na,-46.990451388888886,-2.717881944444446,63.70833333333333,1.0
2023-10-01,avian_na,27.405381944444446,0.6779513888888903,58.916666666666664,1.0
2023-11-01,avian_na,220.07204861111111,14.42795138888889,55.5,1.0
2023-12-01,avian_na,17.18871527777778,0.47795138888888844,54.33333333333333,1.0
2024-01-01,avian_na,6.913715277777783,-6.372048611111111,53.45833333333333,1.0
2024-02-01,avian_na,29.94704861111111,-4.822048611111112,52.875,1.0
2024-03-01,avian_na,-20.42795138888889,-4.822048611111112,52.25,1.0
2024-04-01,avian_na,-49.144618055555554,10.97795138888889,50.166666666666664,1.0
2024-05-01,avian_na,-50.86128472222222,12.277951388888892,38.58333333333333,1.0
2024-06-01,avian_na,-23.777951388888887,-2.7220486111111115,26.5,1.0
2024-07-01,avian_na,-15.284201388888889,-7.590798611111111,22.875,1.0
2024-08-01,avian_na,-8.623784722222224,-9.792881944444444,18.416666666666668,1.0
2024-09-01,avian_na,-11.823784722222221,-2.717881944444446,14.541666666666668,1.0
2024-10-01,avian_na,37.32204861111111,0.6779513888888903,13.0,1.0
2024-11-01,avian_na,21.07204861111111,14.42795138888889,12.5,1.0
2024-12-01,avian_na,11.022048611111112,0.47795138888888844,12.5,1.0
2025-01-01,avian_na,8.872048611111111,-6.372048611111111,12.5,1.0
2025-02-01,avian_na,2.3220486111111116,-4.822048611111112,12.5,1.0
2025-03-01,avian_na,-5.677951388888888,-4.822048611111112,12.5,1.0
2025-04-01,avian_na,-21.35295138888889,10.97795138888889,10.375,1.0
2025-05-01,avian_na,-18.527951388888894,12.277951388888892,6.25,1.0
2025-06-01,avian_na,-0.527951388888888,-2.7220486111111115,3.2499999999999996,1.0
2025-07-01,avian_na,,-7.590798611111111,,1.0
2025-08-01,avian_na,,-9.792881944444444,,1.0
2025-09-01,avian_na,,-2.717881944444446,,1.0
2025-10-01,avian_na,,0.6779513888888903,,1.0
2025-11-01,avian_na,,14.42795138888889,,1.0
2025-12-01,avian_na,,0.47795138888888844,,1.0
2005-01-01,total,,-25.15729166666667,,1.0
2005-02-01,total,,-3.757291666666661,,1.0
2005-03-01,total,,-0.9093749999999909,,1.0
2005-04-01,total,,4.6885416666666675,,1.0
2005-05-01,total,,7.8718749999999975,,1.0
2005-06-01,total,,-31.861458333333335,,1.0
2005-07-01,total,20.080208333333335,-20.080208333333335,0.0,1.0
2005-08-01,total,-17.417708333333337,17.417708333333337,0.0,1.0
2005-09-01,total,25.796875000000004,-25.796875000000004,0.0,1.0
2005-10-01,total,39.907291666666666,-39.907291666666666,0.0,1.0
2005-11-01,total,11.592708333333333,-11.592708333333333,0.0,1.0
2005-12-01,total,-129.084375,129.084375,0.0,1.0
2006-01-01,total,25.15729166666667,-25.15729166666667,0.0,1.0
2006-02-01,total,3.757291666666661,-3.757291666666661,0.0,1.0
2006-03-01,total,0.9093749999999909,-0.9093749999999909,0.0,1.0
2006-04-01,total,-4.6885416666666675,4.6885416666666675,0.0,1.0
2006-05-01,total,-7.8718749999999975,7.8718749999999975,0.0,1.0
2006-06-01,total,31.861458333333335,-31.861458333333335,0.0,1.0
2006-07-01,total,20.080208333333335,-20.080208333333335,0.0,1.0
2006-08-01,total,-17.417708333333337,17.417708333333337,0.0,1.0
2006-09-01,total,25.796875000000004,-25.796875000000004,0.0,1.0
2006-10-01,total,39.907291666666666,-39.907291666666666,0.0,1.0
2006-11-01,total,11.592708333333333,-11.592708333333333,0.0,1.0
2006-12-01,total,-129.084375,129.084375,0.0,1.0
2007-01-01,total,25.15729166666667,-25.15729166666667,0.0,1.0
2007-02-01,total,3.757291666666661,-3.757291666666661,0.0,1.0
2007-03-01,total,0.8677083333333243,-0.9093749999999909,0.041666666666666664,1.0
2007-04-01,total,-4.7718750000000005,4.6885416666666675,0.08333333333333333,1.0
2007-05-01,total,-7.9552083333333306,7.8718749999999975,0.08333333333333333,1.0
2007-06-01,total,31.778125000000003,-31.861458333333335,0.08333333333333333,1.0
2007-07-01,total,19.996875000000003,-20.080208333333335,0.08333333333333333,1.0
2007-08-01,total,-17.50104166666667,17.417708333333337,0.08333333333333333,1.0
2007-09-01,total,26.71354166666667,-25.796875000000004,0.08333333333333333,1.0
2007-10-01,total,39.82395833333333,-39.907291666666666,0.08333333333333333,1.0
2007-11-01,total,11.509374999999999,-11.592708333333333,0.08333333333333333,1.0
2007-12-01,total,-129.16770833333334,129.084375,0.08333333333333333,1.0
2008-01-01,total,25.073958333333337,-25.15729166666667,0.08333333333333333,1.0
2008-02-01,total,3.6739583333333274,-3.757291666666661,0.08333333333333333,1.0
2008-03-01,total,0.8677083333333243,-0.9093749999999909,0.041666666666666664,1.0
2008-04-01,total,-4.6885416666666675,4.6885416666666675,0.0,1.0
2008-05-01,total,-7.8718749999999975,7.8718749999999975,0.0,1.0
2008-06-01,total,31.861458333333335,-31.861458333333335,0.0,1.0
2008-07-01,total,20.080208333333335,-20.080208333333335,0.0,1.0
2008-08-01,total,-17.417708333333337,17.417708333333337,0.0,1.0
2008-09-01,total,25.796875000000004,-25.796875000000004,0.0,1.0
2008-10-01,total,39.907291666666666,-39.907291666666666,0.0,1.0
2008-11-01,total,11.592708333333333,-11.592708333333333,0.0,1.0
2008-12-01,total,-129.084375,129.084375,0.0,1.0
2009-01-01,total,25.15729166666667,-25.15729166666667,0.0,1.0
2009-02-01,total,3.6739583333333274,-3.757291666666661,0.08333333333333333,1.0
2009-03-01,total,0.7010416666666577,-0.9093749999999909,0.20833333333333331,1.0
2009-04-01,total,-4.9802083333333345,4.6885416666666675,0.2916666666666667,1.0
2009-05-01,total,-8.371874999999998,7.8718749999999975,0.5,1.0
2009-06-01,total,31.111458333333335,-31.861458333333335,0.75,1.0
2009-07-01,total,19.246875000000003,-20.080208333333335,0.8333333333333333,1.0
2009-08-01,total,-16.25104166666667,17.417708333333337,0.8333333333333333,1.0
2009-09-01,total,25.96354166666667,-25.796875000000004,0.8333333333333333,1.0
2009-10-01,total,40.07395833333333,-39.907291666666666,0.8333333333333333,1.0
2009-11-01,total,14.759374999999999,-11.592708333333333,0.8333333333333333,1.0
2009-12-01,total,-127.91770833333332,129.084375,0.8333333333333333,1.0
2010-01-01,total,24.323958333333337,-25.15729166666667,0.8333333333333333,1.0
2010-02-01,total,3.007291666666661,-3.757291666666661,0.7499999999999999,1.0
