Accession,Organism,Strain,Isolation_Source,Host,Country,Collection_Year
PQ249611.1,Influenza A virus,A/bovine/Ohio/B24OSU-541/2024,urine,bovine,,2024
PP836510.1,Influenza A virus,A/bovine/Ohio/B24OSU-494/2024,clinical cow milk,bovine,,2024
PP836470.1,Influenza A virus,A/bovine/Ohio/B24OSU-439/2024,clinical cow milk,bovine,,2024
PP836462.1,Influenza A virus,A/bovine/Ohio/B24OSU-432/2024,clinical cow milk,bovine,,2024
PP836454.1,Influenza A virus,A/bovine/Ohio/B24OSU-413/2024,clinical cow milk,bovine,,2024
PP839259.1,Influenza A virus,A/Michigan/90/2024,,Homo sapiens,,2024
PQ687559.1,Influenza A virus,A/California/183/2024,,Homo sapiens,,2024
PP914077.1,Influenza A virus,A/cattle/Texas/MP09/2024,milk,cattle,,2024
PQ863965.1,Influenza A virus,A/California/216/2024,,Homo sapiens,,2024
PQ790145.1,Influenza A virus,A/Montana/51_LML_PA/2024,lung,Experimental infection in non-human primates (NHP) with A/bovine/Ohio/B24OSU-432/2024,,2024
PQ686590.1,Influenza A virus,A/California/181/2024,,Homo sapiens,,2024
PQ106518.1,Influenza A virus,A/Colorado/138/2024,,Homo sapiens,,2024
PP836494.1,Influenza A virus,A/bovine/Ohio/B24OSU-472/2024,clinical cow milk,bovine,,2024
PP577942.1,Influenza A virus,A/Texas/37/2024,,Homo sapiens,,2024
OR801092.1,Influenza A virus,A/Gallus gallus domesticus/Sonora/CPA-18486-23/2023,"nasal swab, traquea swab, lung, spleen pool",Gallus gallus,,2023
PV601982.1,Influenza A virus,A/swine/Kansas/ExpPig61-OP1DPI/2024,oropharyngeal swab,swine,,2024
OR801084.1,Influenza A virus,A/Aves/Veracruz/CPA-18079-23/2023,"nasal swab, traquea swab, lung, spleen pool",Aves,,2023
OR801076.1,Influenza A virus,A/Aves/Guanajuato/CPA-18539-23/2023,"nasal swab, traquea swab, lung, spleen pool",Aves,,2023
PV601974.1,Influenza A virus,A/swine/Kansas/ExpPig59-OP1DPI/2024,oropharyngeal swab,swine,,2024
PP576938.1,Influenza A virus,A/trumpeter swan/Kansas/W23-928/2023,Combined cloacal and oral-pharyngeal,Cygnus buccinator,,2023
PP576925.1,Influenza A virus,A/Ross's goose/Kansas/W23-930F/2023,Heart tissue,Anser rossii,,2023
PP576851.1,Influenza A virus,A/Canada goose/Louisiana/W23-902/2023,Oral-pharyngeal,Branta canadensis,,2023
PP834279.1,Influenza A virus,A/ruddy turnstone/Virginia/W24-190N/2024,Combined cloacal and oral-pharyngeal,Arenaria interpres,,2024
PP761646.1,Influenza A virus,A/snow goose/Kansas/W23-968E/2023,Oral-pharyngeal,Anser caerulescens,,2023
PP752121.1,Influenza A virus,A/red-tailed hawk/Kansas/W23-889/2023,Combined cloacal and oral-pharyngeal,Buteo jamaicensis,,2023
PP577024.1,Influenza A virus,A/greater white-fronted goose/Louisiana/W23-857A/2023,Brain swab,Anser albifrons,,2023
PP576832.1,Influenza A virus,A/snow goose/Kansas/W23-930C/2023,Oral-pharyngeal,Anser caerulescens,,2023
PP576824.1,Influenza A virus,A/greater white-fronted goose/Louisiana/W23-857B/2023,Combined cloacal and oral-pharyngeal,Anser albifrons,,2023
PV601934.1,Influenza A virus,A/swine/Kansas/ExpPig52-BAL3DPI/2024,bronchoalveolar lavage,swine,,2024
PV601926.1,Influenza A virus,A/swine/Kansas/ExpPig50-BAL3DPI/2024,bronchoalveolar lavage,swine,,2024
PP834442.1,Influenza A virus,A/American crow/Virginia/W24-190R/2024,Combined cloacal and oral-pharyngeal,Corvus brachyrhynchos,,2024
PP834425.1,Influenza A virus,A/sanderling/Virginia/W24-190C/2024,Combined cloacal and oral-pharyngeal,Calidris alba,,2024
PP833633.1,Influenza A virus,A/sanderling/Virginia/W24-190A/2024,Combined cloacal and oral-pharyngeal,Calidris alba,,2024
PP766977.1,Influenza A virus,A/Ross's goose/Kansas/W23-949B/2023,Oral-pharyngeal,Anser rossii,,2023
PP577005.1,Influenza A virus,A/Ross's goose/Kansas/W23-949A/2023,Brain swab,Anser rossii,,2023
PP576917.1,Influenza A virus,A/snow goose/Kansas/W23-930E/2023,Oral-pharyngeal,Anser caerulescens,,2023
PP576904.1,Influenza A virus,A/wood duck/Georgia/W24-007A/2023,Heart swab,Chenonetta jubata,,2023
PP761509.1,Influenza A virus,A/Ross's goose/Kansas/W23-949A/2023,Cloacal,Anser rossii,,2023
PV601950.1,Influenza A virus,A/swine/Kansas/ExpPig61-BAL5DPI/2024,bronchoalveolar lavage,swine,,2024
PP752106.1,Influenza A virus,A/great horned owl/Kansas/W24-005/2023,Combined cloacal and oral-pharyngeal,Bubo virginianus,,2023
PP691925.1,Influenza A virus,A/blue-winged teal/Louisiana/UGAI23-893/2023,,Spatula discors,,2023
PP576995.1,Influenza A virus,A/wood duck/Georgia/W24-007B/2023,Brain swab,Chenonetta jubata,,2023
PP576982.1,Influenza A virus,A/snow goose/Tennessee/W23-940/2023,Combined cloacal and oral-pharyngeal,Anser caerulescens,,2023
PP576905.1,Influenza A virus,A/wood duck/Georgia/W24-007D/2023,Combined cloacal and oral-pharyngeal,Chenonetta jubata,,2023
OR910274.1,Influenza A virus,A/chicken/Nuble/242159/2023,Tracheal swab,Gallus gallus,,2023
OR125174.1,Influenza A virus,A/chicken/Nuble/239136/2023,tracheal swab,Gallus gallus,,2023
PP770449.1,Influenza A virus,A/crow/Kansas/W23-968A/2023,Combined cloacal and oral-pharyngeal,Corvus sp.,,2023
PP756692.1,Influenza A virus,A/domestic duck/Araucania/243954-1/2023,Tracheal swab,Anas platyrhynchos domesticus,,2023
PP577013.1,Influenza A virus,A/snow goose/Kansas/W23-949C/2023,Oral-pharyngeal,Anser caerulescens,,2023
PP576954.1,Influenza A virus,A/Ross's goose/Kansas/W23-930G/2023,Cloacal,Anser rossii,,2023
PP576856.1,Influenza A virus,A/snow goose/Kansas/W23-930A/2023,Cloacal,Anser caerulescens,,2023
OR125462.1,Influenza A virus,A/Turkey/Nuble/240489-1/2023,tracheal swab,Meleagris gallopavo,,2023
OQ547342.1,Influenza A virus,A/Gallus gallus/Peru/AIS0539/2022,tracheal swab,Gallus gallus,,2022
OQ733033.1,Influenza A virus,A/blue-winged teal/Texas/UGAI22-3189/2022,Combined cloacal and oral-pharyngeal,Spatula discors,,2022
OR979573.1,Influenza A virus,A/chicken/Maule/242133-1/2023,Combined cloacal and tracheal,Gallus gallus,,2023
PV601966.1,Influenza A virus,A/swine/Kansas/ExpPig52-OP3DPI/2024,oropharyngeal swab,swine,,2024
PV601942.1,Influenza A virus,A/swine/Kansas/ExpPig51-BAL5DPI/2024,bronchoalveolar lavage,swine,,2024
OR910360.1,Influenza A virus,A/chicken/Aysen/247792-2/2023,Tracheal swab,Gallus gallus,,2023
OR268612.1,Influenza A virus,A/chicken/Araucania/240481-1/2023,tracheal swab,Gallus gallus,,2023
OR268606.1,Influenza A virus,A/Domestic duck/Araucania/241914-2/2023,tracheal swab,Anas platyrhynchos domesticus,,2023
PP752858.1,Influenza A virus,A/cattle/Texas/24-009110-004/2024,milk,cattle,,2024
PP755826.1,Influenza A virus,A/cattle/Texas/24-009110-024/2024,milk,cattle,,2024
PP752682.1,Influenza A virus,A/cattle/Texas/24-009088-001/2024,milk,cattle,,2024
PQ052225.1,Influenza A virus,A/cattle/TX/24-015973-028-original/2024,milk,cattle,,2024
PQ052193.1,Influenza A virus,A/cattle/TX/24-015973-018-original/2024,milk,cattle,,2024
PQ052153.1,Influenza A virus,A/cattle/TX/24-015973-008-original/2024,milk,cattle,,2024
PQ052145.1,Influenza A virus,A/cattle/TX/24-015973-007-original/2024,milk,cattle,,2024
PP755850.1,Influenza A virus,A/cattle/Texas/24-009110-027/2024,milk,cattle,,2024
PP755842.1,Influenza A virus,A/cattle/Texas/24-009110-026/2024,milk,cattle,,2024
PP755459.1,Influenza A virus,A/chicken/Texas/24-007264-001/2024,Oropharyngeal swab,chicken,,2024
PP753130.1,Influenza A virus,A/cattle/Texas/24-009110-022/2024,milk,cattle,,2024
PP753098.1,Influenza A virus,A/cattle/Texas/24-009110-018/2024,milk,cattle,,2024
PP752866.1,Influenza A virus,A/cattle/Texas/24-009110-005/2024,milk,cattle,,2024
PP752794.1,Influenza A virus,A/cattle/Texas/24-009110-003/2024,milk,cattle,,2024
PP752613.1,Influenza A virus,A/domestic cat/Texas/24-008764-001/2024,brain tissue,Domestic cat,,2024
PV459399.1,Influenza A virus,A/Dairy cow/ID/W241070094-7/2024,milk,dairy cow,,2024
PV459271.1,Influenza A virus,A/Dairy cow/ID/W241510022-4/2024,milk,dairy cow,,2024
PV459255.1,Influenza A virus,A/Dairy cow/ID/W241140067-9/2024,milk,dairy cow,,2024
PV132395.1,Influenza A virus,A/Bos taurus/Kansas/SM-3/2024,milk,Bos taurus,,2024
PQ702312.1,Influenza A virus,A/American wigeon/MT/23-030445-012-original/2023,Cloacal/Oropharyngeal Swab Pool,American wigeon,,2023
PQ664168.1,Influenza A virus,A/cattle/TX/24-017473-002-original/2024,milk,cattle,,2024
PQ664064.1,Influenza A virus,A/cattle/NM/24-023930-002-original/2024,milk,cattle,,2024
PQ589765.1,Influenza A virus,A/cattle/ID/24-028090-001-original/2024,"Milk, Bulk Tank",cattle,,2024
PQ528983.1,Influenza A virus,A/cattle/CO/24-017048-009-original/2024,milk,cattle,,2024
PQ528967.1,Influenza A virus,A/cattle/CO/24-017048-005-original/2024,milk,cattle,,2024
PQ468537.1,Influenza A virus,A/cattle/CO/24-022173-001-original/2024,milk,cattle,,2024
PQ423337.1,Influenza A virus,A/cattle/CO/24-020715-003-original/2024,milk,cattle,,2024
PQ423329.1,Influenza A virus,A/cattle/CO/24-020027-007-original/2024,milk,cattle,,2024
PQ423297.1,Influenza A virus,A/cattle/CO/24-020027-001-original/2024,milk,cattle,,2024
PQ423281.1,Influenza A virus,A/cat/CO/24-021510-001-original/2024,brain,cat,,2024
PQ423265.1,Influenza A virus,A/cat/CO/24-020793-001-original/2024,brain,cat,,2024
PQ423233.1,Influenza A virus,A/Eurasian Collared Dove/CO/24-021011-001-original/2024,Cloacal/Oropharyngeal Swab Pool,Eurasian Collared Dove,,2024
PQ379822.1,Influenza A virus,A/chicken/CO/24-020798-001-original/2024,Oropharyngeal Swab,chicken,,2024
PQ379766.1,Influenza A virus,A/chicken/CO/24-020796-004-original/2024,Oropharyngeal Swab,chicken,,2024
PQ379758.1,Influenza A virus,A/chicken/CO/24-020796-003-original/2024,Oropharyngeal Swab,chicken,,2024
PQ379734.1,Influenza A virus,A/chicken/CO/24-020714-002-original/2024,swab,chicken,,2024
PQ379726.1,Influenza A virus,A/chicken/CO/24-020285-012-original/2024,Oropharyngeal Swab,chicken,,2024
PQ379638.1,Influenza A virus,A/chicken/CO/24-020285-001-original/2024,Oropharyngeal Swab,chicken,,2024
PQ379318.1,Influenza A virus,A/cattle/ID/24-019780-001-original/2024,milk,cattle,,2024
PQ379070.1,Influenza A virus,A/cattle/CO/24-022332-011-original/2024,milk,cattle,,2024
PQ379038.1,Influenza A virus,A/cattle/CO/24-022176-001-original/2024,milk,cattle,,2024
PQ378990.1,Influenza A virus,A/cattle/CO/24-021996-002-original/2024,milk,cattle,,2024
PQ378958.1,Influenza A virus,A/cattle/CO/24-021340-003-original/2024,milk,cattle,,2024
PQ378942.1,Influenza A virus,A/cattle/CO/24-021340-001-original/2024,milk,cattle,,2024
PQ378414.1,Influenza A virus,A/cattle/CO/24-019691-001-original/2024,milk,cattle,,2024
PQ378406.1,Influenza A virus,A/cattle/CO/24-019601-002-original/2024,milk,cattle,,2024
PQ378382.1,Influenza A virus,A/cattle/CO/24-019381-013-original/2024,milk,cattle,,2024
PQ378310.1,Influenza A virus,A/cattle/CO/24-018872-002-original/2024,milk,cattle,,2024
PQ378206.1,Influenza A virus,A/cattle/CO/24-018766-003-original/2024,milk,cattle,,2024
PQ378198.1,Influenza A virus,A/cattle/CO/24-018766-001-original/2024,milk,cattle,,2024
PQ378134.1,Influenza A virus,A/cattle/CO/24-018336-002-original/2024,milk,cattle,,2024
PQ378126.1,Influenza A virus,A/cattle/CO/24-018336-001-original/2024,milk,cattle,,2024
PQ378094.1,Influenza A virus,A/cattle/CO/24-018334-007-original/2024,milk,cattle,,2024
PQ378054.1,Influenza A virus,A/cattle/CO/24-018334-001-original/2024,milk,cattle,,2024
PQ378030.1,Influenza A virus,A/cattle/CO/24-018151-004-original/2024,milk,cattle,,2024
PQ378014.1,Influenza A virus,A/cattle/CO/24-018151-001-original/2024,milk,cattle,,2024
PQ377982.1,Influenza A virus,A/cattle/CO/24-018030-004-original/2024,milk,cattle,,2024
PQ377966.1,Influenza A virus,A/cattle/CO/24-018030-001-original/2024,milk,cattle,,2024
PQ377862.1,Influenza A virus,A/cattle/CO/24-018028-008-original/2024,milk,cattle,,2024
PQ377822.1,Influenza A virus,A/cattle/CO/24-018028-002-original/2024,milk,cattle,,2024
PQ377814.1,Influenza A virus,A/cattle/CO/24-018027-005-original/2024,milk,cattle,,2024
PQ377798.1,Influenza A virus,A/cattle/CO/24-017811-005-original/2024,milk,cattle,,2024
PQ377718.1,Influenza A virus,A/cattle/CO/24-017660-003-original/2024,milk,cattle,,2024
PQ377654.1,Influenza A virus,A/cattle/CO/24-017154-001-original/2024,milk,cattle,,2024
PQ377598.1,Influenza A virus,A/cattle/CO/24-017152-008-original/2024,milk,cattle,,2024
PQ377574.1,Influenza A virus,A/cattle/CO/24-017148-009-original/2024,milk,cattle,,2024
PQ328783.1,Influenza A virus,A/cattle/CO/24-022160-001-original/2024,milk,cattle,,2024
PQ220927.1,Influenza A virus,A/chicken/NM/24-011263-002-original/2024,tracheal swab,chicken,,2024
PQ220783.1,Influenza A virus,A/cattle/TX/24-019890-002-original/2024,milk,cattle,,2024
PQ220767.1,Influenza A virus,A/cattle/SD/24-017898-001-original/2024,milk,cattle,,2024
PQ168171.1,Influenza A virus,A/chicken/CO/24-018507-001-original/2024,Cloacal/Oropharyngeal Swab Pool,chicken,,2024
PQ168091.1,Influenza A virus,A/cattle/CO/24-017153-007-original/2024,milk,cattle,,2024
PQ168075.1,Influenza A virus,A/cattle/CO/24-017153-001-original/2024,milk,cattle,,2024
PQ135428.1,Influenza A virus,A/cattle/ID/24-017483-002-original/2024,milk,cattle,,2024
PQ135404.1,Influenza A virus,A/cattle/ID/24-017478-002-original/2024,milk,cattle,,2024
PQ109710.1,Influenza A virus,A/goose/CO/23-038138-001-original/2023,Cloacal/Oropharyngeal Swab Pool,goose,,2023
PQ109638.1,Influenza A virus,A/cattle/SD/24-015643-002-original/2024,milk,cattle,,2024
PQ109566.1,Influenza A virus,A/cattle/ID/24-016688-001-original/2024,milk,cattle,,2024
PQ109510.1,Influenza A virus,A/cattle/ID/24-016437-023-original/2024,milk,cattle,,2024
PQ109462.1,Influenza A virus,A/cattle/ID/24-016437-014-original/2024,milk,cattle,,2024
PQ109438.1,Influenza A virus,A/cattle/ID/24-016437-009-original/2024,milk,cattle,,2024
PQ052665.1,Influenza A virus,A/cattle/WY/24-016134-243-original/2024,milk,cattle,,2024
PQ052521.1,Influenza A virus,A/cattle/WY/24-016134-075-original/2024,milk,cattle,,2024
PQ809560.1,Influenza A virus,A/Louisiana/12/2024 Original,,Homo sapiens,,2024
PQ809555.1,Influenza A virus,A/Louisiana/12/2024 OR_IR,,Homo sapiens,,2024
PV267431.1,Influenza A virus,A/Ross's goose/Kansas/W24-1015/2024,CL/OP swab,Ross's goose,,2024
PV267487.1,Influenza A virus,A/bobcat/Kansas/W24-1062/2024,brain swab,bobcat,,2024
PV602251.1,Influenza A virus,A/northern pintail/USA/IZ24_0684/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV602243.1,Influenza A virus,A/northern pintail/USA/IZ24_0683/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV602219.1,Influenza A virus,A/northern pintail/USA/IZ24_0566/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV267687.1,Influenza A virus,A/snow goose/Kentucky/W24-1066/2024,CL/OP swab,snow goose,,2024
PQ885594.1,Influenza A virus,A/Iowa/124/2024,,Homo sapiens,,2024
PV602291.1,Influenza A virus,A/northern pintail/USA/IZ24_0780/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV602283.1,Influenza A virus,A/northern pintail/USA/IZ24_0772/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV602211.1,Influenza A virus,A/northern pintail/USA/IZ24_0555/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV267663.1,Influenza A virus,A/snow goose/Kentucky/W24-1021B/2024,CL/OP swab,snow goose,,2024
PV267639.1,Influenza A virus,A/snow goose/Kansas/W24-1007D/2024,CL/OP swab,snow goose,,2024
PV267623.1,Influenza A virus,A/snow goose/Arkansas/AR24-105/2024,brain swab,snow goose,,2024
PV267615.1,Influenza A virus,A/snow goose/Arkansas/AR24-104/2024,brain swab,snow goose,,2024
PV267599.1,Influenza A virus,A/ring-necked duck/Texas/UGAI24-2984/2024,CL/OP swab,ring-necked duck,,2024
PV267575.1,Influenza A virus,A/red-shouldered hawk/Louisiana/W24-1057/2024,CL/OP swab,red-shouldered hawk,,2024
PV267559.1,Influenza A virus,A/northern pintail/Tennessee/158/2024,CL/OP swab,northern pintail,,2024
PV267495.1,Influenza A virus,A/cackling goose/Kansas/W24-1006/2024,brain swab,cackling goose,,2024
PV267471.1,Influenza A virus,A/bald eagle/Georgia/W24-1067/2024,CL/OP swab,bald eagle,,2024
PV267423.1,Influenza A virus,A/Canada goose/Kansas/W24-962/2024,CL/OP swab,Canada goose,,2024
PQ885519.1,Influenza A virus,A/Washington/254/2024,,Homo sapiens,,2024
PQ615363.1,Influenza A virus,A/Washington/255/2024,,Homo sapiens,,2024
PV602307.1,Influenza A virus,A/northern pintail/USA/IZ24_0866/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV602171.1,Influenza A virus,A/mallard/USA/IZ24_0675/2024,oropharyngeal/cloacal swab,mallard,,2024
PV602155.1,Influenza A virus,A/American green-winged teal/USA/IZ24_0777/2024,oropharyngeal/cloacal swab,American green-winged teal,,2024
PV267727.1,Influenza A virus,A/wood duck/Kansas/W24-1068B/2024,CL/OP swab,wood duck,,2024
PV267655.1,Influenza A virus,A/snow goose/Kansas/W24-1051B/2024,CL/OP swab,snow goose,,2024
PV267535.1,Influenza A virus,A/green-winged teal/Texas/UGAI24-3048/2024,CL/OP swab,green-winged teal,,2024
PV267463.1,Influenza A virus,A/bald eagle/Georgia/W24-1050B/2024,CL/OP swab,bald eagle,,2024
PV267439.1,Influenza A virus,A/Ross's goose/Kansas/W24-1031E/2024,brain,Ross's goose,,2024
PV084922.1,Influenza A virus,A/Mallard/Alberta/520/2024,Cloacal,Anas platyrhynchos,,2024
PQ585629.1,Influenza A virus,A/Washington/UW32495/2024,swab,Homo sapiens,,2024
PQ573557.1,Influenza A virus,A/Washington/239/2024,,Homo sapiens,,2024
PV602147.1,Influenza A virus,A/American green-winged teal/USA/IZ24_0776/2024,oropharyngeal/cloacal swab,American green-winged teal,,2024
PV483738.1,Influenza A virus,A/goose/Durango/CPA-00444-25/2025,"Cloacal swab, tracheal swab, spleen, lung, trachea, cecal tonsil and allantoic fluid",goose,,2025
PV267703.1,Influenza A virus,A/snow goose/Louisiana/W24-1087OR/2024,CL/OP swab,snow goose,,2024
PV267671.1,Influenza A virus,A/snow goose/Kentucky/W24-1021D/2024,CL/OP swab,snow goose,,2024
PV267647.1,Influenza A virus,A/snow goose/Kansas/W24-1014/2024,brain,snow goose,,2024
PV267631.1,Influenza A virus,A/snow goose/Kansas/W24-1007B/2024,CL/OP swab,snow goose,,2024
PV267695.1,Influenza A virus,A/snow goose/Louisiana/W24-1010A/2024,CL/OP swab,snow goose,,2024
PV267679.1,Influenza A virus,A/snow goose/Kentucky/W24-1065/2024,CL/OP swab,snow goose,,2024
PV267567.1,Influenza A virus,A/red-breasted merganser/Kansas/W24-1031A/2024,brain,red-breasted merganser,,2024
PV267527.1,Influenza A virus,A/green-winged teal/Texas/UGAI24-2961/2024,CL/OP swab,green-winged teal,,2024
PV267455.1,Influenza A virus,A/bald eagle/Georgia/W24-1050A/2024,CL/OP swab,bald eagle,,2024
PV267415.1,Influenza A virus,A/American black duck/Tennessee/141/2024,CL/OP swab,American black duck,,2024
PV483730.1,Influenza A virus,A/Unknown/Durango/CPA-00563-25/2025,"Cloacal swab tracheal swab, trachea and allantoic fluid",unknown,,2025
PV267503.1,Influenza A virus,A/cackling goose/Kansas/W24-1020A/2024,brain,cackling goose,,2024
PV267479.1,Influenza A virus,A/blue-winged teal/Louisiana/LA24-1082/2024,CL/OP swab,blue-winged teal,,2024
PV267447.1,Influenza A virus,A/Ross's goose/Louisiana/W24-1056/2024,CL/OP swab,Ross's goose,,2024
PV483722.1,Influenza A virus,A/Ostrich/Sonora/CPA-00009-25/2025,"Cloacal swab, spleen, lung, and allantoic fluid",Ostrich,,2025
PV267607.1,Influenza A virus,A/snow goose/Arkansas/AR24-102/2024,brain swab,snow goose,,2024
PV267519.1,Influenza A virus,A/green-winged teal/Kentucky/W24-1039A/2024,brain swab,green-winged teal,,2024
PV113342.1,Influenza A virus,A/Nevada/10/2025,,Homo sapiens,,2025
PQ859356.1,Influenza A virus,A/chicken/LA/24-037801-002-original/2024,swab,chicken,,2024
PV084779.1,Influenza A virus,A/Mallard/Alberta/404/2024,Cloacal,Anas platyrhynchos,,2024
PQ859364.1,Influenza A virus,A/chicken/LA/24-037801-003-original/2024,swab,chicken,,2024
PQ859348.1,Influenza A virus,A/chicken/LA/24-037801-001-original/2024,swab,chicken,,2024
PV078422.1,Influenza A virus,A/Mallard/Alberta/238/2024,Cloacal,Anas platyrhynchos,,2024
PV159358.1,Influenza A virus,A/Bobcat/KS/24-038225-002-original/2024,Blood Swab,Bobcat,,2024
PV060096.1,Influenza A virus,A/Turkey/SD/24-036598-001-original/2024,Oropharyngeal Swab,turkey,,2024
PQ859340.1,Influenza A virus,A/chicken/LA/24-037003-001-original/2024,swab,chicken,,2024
PV616524.1,Influenza A virus,A/chicken/IA/25-008195-001-original/2025,Oropharyngeal Swab,chicken,,2025
PV602264.1,Influenza A virus,A/northern pintail/USA/IZ24_0760/2024,oropharyngeal/cloacal swab,northern pintail,,2024
PV572968.1,Influenza A virus,A/chicken/NC/25-007056-001-original/2025,tracheal swab,chicken,,2025
PV572888.1,Influenza A virus,A/chicken/MD/25-008577-001-original/2025,tracheal swab,chicken,,2025
PV493908.1,Influenza A virus,A/chicken/DE/25-005230-001-original/2025,tracheal swab,chicken,,2025
PV457415.1,Influenza A virus,A/chicken/OH/25-005481-001-original/2025,Oropharyngeal Swab,chicken,,2025
PV339291.1,Influenza A virus,A/goose/NJ/25-001892-002-original/2025,Cloacal/Oropharyngeal Swab Pool,goose,,2025
PV339283.1,Influenza A virus,A/goose/NJ/25-001892-001-original/2025,Cloacal/Oropharyngeal Swab Pool,goose,,2025
PV339259.1,Influenza A virus,A/goose/CT/25-003236-001-original/2025,cloacal swab,goose,,2025
PV338403.1,Influenza A virus,A/Vulture/MD/25-001987-003-original/2025,tracheal swab,Vulture,,2025
PV337851.1,Influenza A virus,A/Turkey Vulture/NY/25-002923-001-original/2025,swab,Turkey Vulture,,2025
PV337747.1,Influenza A virus,A/Snow Goose/NY/25-002738-001-original/2025,swab,Snow Goose,,2025
PV337723.1,Influenza A virus,A/Snow Goose/NJ/25-001916-001-original/2025,Cloacal/Oropharyngeal Swab Pool,Snow Goose,,2025
PV337283.1,Influenza A virus,A/Mallard/VT/25-002057-012-original/2025,Cloacal/Oropharyngeal Swab Pool,Mallard,,2025
PV337275.1,Influenza A virus,A/Mallard/VT/25-002057-011-original/2025,Cloacal/Oropharyngeal Swab Pool,Mallard,,2025
PV336667.1,Influenza A virus,A/Crow/NJ/25-001917-001-original/2025,Cloacal/Oropharyngeal Swab Pool,Crow,,2025
